"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"51"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","Inf","773","349.04","1","4","2174","1","1","0"
"52"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","1.43668490815","773","349.04","1","4","2174","1","1","0"
"53"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","Inf","773","349.04","1","4","2174","1","1","0"
"54"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","1.71450084515","773","349.04","1","4","2174","1","1","0"
"55"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","0.977969475623","773","349.04","1","4","2174","1","1","0"
"56"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","1.08856287678","773","349.04","1","4","2174","1","1","0"
"57"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","1.02318008682","773","349.04","1","4","2174","1","1","0"
"58"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","1.02540223524","773","349.04","1","4","2174","1","1","0"
"59"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1","0.977969475623","773","349.04","1","4","2174","1","1","0"
"60"," 2","1","2","3","1","FALSE","1","6","3","1","1","1","1","1","1","3","1"," 3"," 4","2","2","11","1","1","3","2","1","1"," TRUE","FALSE","3","FALSE","1","1","1","1","1","1","2","2","1","FALSE","2","1","2","FALSE","1","11","1","1","1","1","TRUE","13","1"," TRUE"," 8","FALSE","1","2","1","1","2","1","1","FALSE","0","1","0"," TRUE"," TRUE"," TRUE","1"," 4","1","1"," TRUE","FALSE","1","2"," 3","1","3","1"," 2","1","1","1","1","FALSE","2","FALSE","2","1","1","1","1","11","1","1","10","1","TRUE","1"," 5"," 2","3","1","1","12","14"," 2","6","1","1","1","ITERATIVE","1","33","FALSE","3340","0","1","1","3"," 1","1","TRUE","1","1","1","2","3","1","1","1","1","2","2","1","1",NA,"773","349.04","1","4","2174","1","1","0"
"61","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","769","323.62","1","3","2264","1","1","0"
"62","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.47338102322","769","323.62","1","3","2264","1","1","0"
"63","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","769","323.62","1","3","2264","1","1","0"
"64","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.03817737282","769","323.62","1","3","2264","1","1","0"
"65","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","2.16860681611","769","323.62","1","3","2264","1","1","0"
"66","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.84525065508","769","323.62","1","3","2264","1","1","0"
"67","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","2.53980922646","769","323.62","1","3","2264","1","1","0"
"68","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","769","323.62","1","3","2264","1","1","0"
"69","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.01475384867","769","323.62","1","3","2264","1","1","0"
"70","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.84387500459","769","323.62","1","3","2264","1","1","0"
"71","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","769","323.62","1","3","2264","1","1","0"
"72","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","2.31336898599","769","323.62","1","3","2264","1","1","0"
"73","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.02852327887","769","323.62","1","3","2264","1","1","0"
"74","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.53371124993","769","323.62","1","3","2264","1","1","0"
"75","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","769","323.62","1","3","2264","1","1","0"
"76","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.00896133105","769","323.62","1","3","2264","1","1","0"
"77","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.24552618291","769","323.62","1","3","2264","1","1","0"
"78","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.01475384867","769","323.62","1","3","2264","1","1","0"
"79","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1",NA,"769","323.62","1","3","2264","1","1","0"
